
Robert Love
SECOND EDITION
Linux System Programming
Linux System Programming, Second Edition
by Robert Love
Copyright © 2013 Robert Love. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services, Inc. 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
May 2013: Second Edition
Revision History for the Second Edition:
2013-05-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339531 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Linux System Programming, Second Edition, the image of a man in a flying machine, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33953-1
[LSI]
For Doris and Helen.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
ter. A potential optimization for real-time applications is to reserve one processor
for each real-time process and let all other processes time-share on the remaining
processor(s).
The simplest way to achieve this is to modify Linux’s init program, SysVinit,2 to do
something similar to the following before it begins the boot process:
cpu_set_t set;
int ret;
CPU_ZERO (&set);        /* clear all CPUs */
ret = sched_getaffinity (0, sizeof (cpu_set_t), &set);
if (ret == −1) {
        perror ("sched_getaffinity");
        return 1;
}
CPU_CLR (1, &set);      /* forbid CPU #1 */
ret = sched_setaffinity (0, sizeof (cpu_set_t), &set);
if (ret == −1) {
        perror ("sched_setaffinity");
        return 1;
}
This snippet grabs init’s current set of allowed processors, which we expect is all of them.
It then removes one processor, CPU #1, from the set and updates the list of allowed
processors.
Because the set of allowed processors is inherited from parent to child, and init is the
super-parent of all processes, all of the system’s processes will run with this set of allowed
processors. Consequently, no processes will ever run on CPU #1.
Next, modify your real-time process to run only on CPU #1:
cpu_set_t set;
int ret;
Real-Time Systems | 203
3. In which case the call will set errno to EMFILE, indicating that the process hit the resource limit on the
maximum number of open files. Chapter 2 discusses the open() system call.
CPU_ZERO (&set);        /* clear all CPUs */
CPU_SET (1, &set);      /* allow CPU #1 */
ret = sched_setaffinity (0, sizeof (cpu_set_t), &set);
if (ret == −1) {
        perror ("sched_setaffinity");
        return 1;
}
The result is that your real-time process runs only on CPU #1 and all other processes
run on the other processors.
Resource Limits
The Linux kernel imposes several resource limits on processes. These resource limits
place hard ceilings on the amount of kernel resources that a process can consume—that
is, the number of open files, pages of memory, pending signals, and so on. The limits
are strictly enforced; the kernel will not allow an action that places a process’s resource
consumption over a hard limit. For example, if opening a file would cause a process to
have more open files than allowed by the applicable resource limit, the open() invoca‐
tion will fail.3
Linux provides two system calls for manipulating resource limits. POSIX standardized
both interfaces, but Linux supports several limits in addition to those dictated by the
standard. Limits can be checked with getrlimit() and set with setrlimit():
#include <sys/time.h>
#include <sys/resource.h>
struct rlimit {
        rlim_t rlim_cur;  /* soft limit */
        rlim_t rlim_max;  /* hard limit */
};
int getrlimit (int resource, struct rlimit *rlim);
int setrlimit (int resource, const struct rlimit *rlim);
Integer constants, such as RLIMIT_CPU, represent the resources. The rlimit structure
represents the actual limits. The structure defines two ceilings: a soft limit and a hard
limit. The kernel enforces soft resource limits on processes, but a process may freely
change its soft limit to any value from 0 up to and including the hard limit. A process
without the CAP_SYS_RESOURCE capability (i.e., any nonroot process) can only lower its
hard limit. An unprivileged process can never raise its hard limit, not even to a previ‐
ously higher value; lowering the hard limit is irreversible. A privileged process can set
the hard limit to any valid value.
204 | Chapter 6: Advanced Process Management
What the limits actually represent depends on the resource in question. If resource is
RLIMIT_FSIZE, for example, the limit represents the maximum size of a file that a process
can create, in bytes. In this case, if rlim_cur is 1,024, a process cannot create or extend
a file to a size greater than one kilobyte.
All of the resource limits have two special values: 0 and infinity. The former disables
use of the resource altogether. For example, if RLIMIT_CORE is 0, the kernel will never
create a core file. Conversely, the latter removes any limit on the resource. The kernel
denotes infinity by the special value RLIM_INFINITY, which happens to be −1 (this can
cause some confusion, as −1 is also the return value indicating error). If RLIMIT_CORE
is infinity, the kernel will create core files of any size.
The function getrlimit() places the current hard and soft limits on the resource de‐
noted by resource in the structure pointed at by rlim. On success, the call returns 0.
On failure, the call returns −1 and sets errno as appropriate.
Correspondingly, the function setrlimit() sets the hard and soft limits associated with
resource to the values pointed at by rlim. On success, the call returns 0, and the kernel
updates the resource limits as requested. On failure, the call returns −1 and sets errno
as appropriate.
The Limits
Linux currently provides 16 resource limits:
RLIMIT_AS
Limits the maximum size of a process’s address space, in bytes. Attempts to increase
the size of the address space past this limit (via calls such as mmap() and brk()) will
fail and return ENOMEM. If the process’s stack, which automatically grows as needed,
expands beyond this limit, the kernel sends the process the SIGSEGV signal. This
limit is usually RLIM_INFINITY.
RLIMIT_CORE
Dictates the maximum size of core files, in bytes. If nonzero, core files larger than
this limit are truncated to the maximum size. If 0, core files are never created.
RLIMIT_CPU
Dictates the maximum CPU time that a process can consume, in seconds. If a pro‐
cess runs for longer than this limit, the kernel sends it a SIGXCPU signal, which
processes may catch and handle. Portable programs should terminate on receipt of
this signal, as POSIX leaves undefined what action the kernel may take next. Some
systems may terminate the process if it continues to run. Linux, however, allows
the process to continue executing and continues sending SIGXCPU signals at one
second intervals. Once the process reaches the hard limit, it is sent a SIGKILL and
terminated.
Resource Limits | 205
RLIMIT_DATA
Controls the maximum size of a process’s data segment and heap, in bytes. Attempts
to enlarge the data segment beyond this limit via brk() will fail and return ENOMEM.
RLIMIT_FSIZE
Specifies the maximum file size that a process may create, in bytes. If a process
expands a file beyond this size, the kernel sends the process a SIGXFSZ signal. By
default, this signal terminates the process. A process may, however, elect to catch
and handle this signal, in which case the offending system call fails and returns
EFBIG.
RLIMIT_LOCKS
Controls the maximum number of file locks that a process may hold (see Chap‐
ter 8 for a discussion of file locks). Once this limit is reached, further attempts to
acquire additional file locks should fail and return ENOLCK. Linux kernel 2.4.25,
however, removed this functionality. In current kernels, this limit is settable, but
has no effect.
RLIMIT_MEMLOCK
Specifies the maximum number of bytes of memory that a process without the
CAP_SYS_IPC capability (effectively, a nonroot process) can lock into memory via
mlock(), mlockall(), or shmctl(). If this limit is exceeded, these calls fail, and
return EPERM. In practice, the effective limit is rounded down to an integer multiple
of pages. Processes possessing CAP_SYS_IPC can lock any number of pages into
memory, and this limit has no effect. Before kernel 2.6.9, this limit was the maxi‐
mum that a process with CAP_SYS_IPC could lock into memory, and unprivileged
processes could not lock any pages whatsoever. This limit is not part of POSIX; BSD
introduced it.
RLIMIT_MSGQUEUE
Specifies the maximum number of bytes that a user may allocate for POSIX message
queues. If a newly created message queue would exceed this limit, mq_open() fails
and returns ENOMEM. This limit is not part of POSIX; it was added in kernel 2.6.8
and is Linux-specific.
RLIMIT_NICE
Specifies the maximum value to which a process can lower its nice value (raise its
priority). As discussed earlier in this chapter, normally processes can only raise their
nice values (lower their priorities). This limit allows the administrator to impose a
maximum level (nice value floor) to which processes may legally raise their prior‐
ities. Because nice values may be negative, the kernel interprets the value as 20 -
rlim_cur. Thus, if this limit is set to 40, a process can lower its nice value to the
minimum value of −20 (the highest priority). Kernel 2.6.12 introduced this limit.
206 | Chapter 6: Advanced Process Management
RLIMIT_NOFILE
Specifies one greater than the maximum number of file descriptors that a process
may hold open. Attempts to surpass this limit result in failure and the applicable
system call returning EMFILE. This limit is also specifiable as RLIMIT_OFILE, which
is BSD’s name for it.
RLIMIT_NPROC
Specifies the maximum number of processes that the user may have running on the
system at any given moment. Attempts to surpass this limit result in failure and
fork() will return EAGAIN. This limit is not part of POSIX; it was introduced by
BSD.
RLIMIT_RSS
Specifies the maximum number of pages that a process may have resident in mem‐
ory (known as the resident set size, or RSS). Only early 2.4 kernels enforced this
limit. Current kernels allow the setting of this limit, but it is not enforced. This limit
is not part of POSIX; BSD introduced it.
RLIMIT_RTTIME
Specifies a limit (in microseconds) on CPU time that a real-time process may con‐
sume without issuing a blocking system call. Once the process makes a blocking
system call, the CPU time is reset to zero. This prevents a runaway real-time process
from taking down the system. It was added in Linux kernel version 2.6.25 and is
Linux-specific.
RLIMIT_RTPRIO
Specifies the maximum real-time priority level a process without the CAP_SYS_NICE
capability (effectively, nonroot processes) may request. Normally, unprivileged
processes may not request any real-time scheduling class. It was added in kernel
2.6.12 and is Linux-specific.
RLIMIT_SIGPENDING
Specifies the maximum number of signals (standard and real-time) that may be
queued for this user. Attempts to queue additional signals fail, and system calls such
as sigqueue() return EAGAIN. Note that it is always possible, regardless of this limit,
to queue one instance of a not-yet-queued signal. Therefore, it is always possible to
deliver to the process a SIGKILL or SIGTERM. This limit is not part of POSIX; it is
Linux-specific.
RLIMIT_STACK
Denotes the maximum size of a process’s stack, in bytes. Surpassing this limit results
in the delivery of a SIGSEGV.
The kernel manages the resource limits on a per-process basis. A child process inherits
its limits from its parent during fork; limits are maintained across exec.
Resource Limits | 207
Default limits
The default limits available to your process depend on three variables: the initial soft
limit, the initial hard limit, and your system administrator. The kernel dictates the initial
hard and soft limits; Table 6-1 lists them. The kernel sets these limits on the init process,
and because children inherit the limits of their parents, all subsequent processes inherit
the soft and hard limits of init.
Table 6-1. Default soft and hard resource limits
Resource limit Soft limit Hard limit
RLIMIT_AS RLIM_INFINITY RLIM_INFINITY
RLIMIT_CORE 0 RLIM_INFINITY
RLIMIT_CPU RLIM_INFINITY RLIM_INFINITY
RLIMIT_DATA RLIM_INFINITY RLIM_INFINITY
RLIMIT_FSIZE RLIM_INFINITY RLIM_INFINITY
RLIMIT_LOCKS RLIM_INFINITY RLIM_INFINITY
RLIMIT_MEMLOCK 8 pages 8 pages
RLIMIT_MSGQUEUE 800 KB 800 KB
RLIMIT_NICE 0 0
RLIMIT_NOFILE 1024 1024
RLIMIT_NPROC 0 (implies no limit) 0 (implies no limit)
RLIMIT_RSS RLIM_INFINITY RLIM_INFINITY
RLIMIT_RTPRIO 0 0
RLIMIT_SIGPENDING 0 0
RLIMIT_STACK 8 MB RLIM_INFINITY
Two things can change these default limits:
• Any process is free to increase a soft limit to any value from 0 to the hard limit, or
to decrease a hard limit. Children will inherit these updated limits during a fork.
• A privileged process is free to set a hard limit to any value. Children will inherit
these updated limits during a fork.
It is unlikely that a root process in a regular process’s lineage will change any hard limits.
Consequently, the first item is a much more likely source of limit changes than the
second. Indeed, the actual limits presented to a process are generally set by the user’s
shell, which the system administrator can set up to provide various limits. In the Bourne-
again shell (bash), for example, the administrator accomplishes this via the ulimit com‐
mand. Note that the administrator need not lower values; he can also raise soft limits
to the hard limits, providing users with saner defaults. This is often done with
RLIMIT_STACK, which is set to RLIM_INFINITY on many systems.
208 | Chapter 6: Advanced Process Management
Setting and Retrieving Limits
With the explanations of the various resource limits behind us, let’s look at retrieving
and setting limits. Retrieving a resource limit is quite simple:
struct rlimit rlim;
int ret;
/* get the limit on core sizes */
ret = getrlimit (RLIMIT_CORE, &rlim);
if (ret == −1) {
        perror ("getrlimit");
        return 1;
}
printf ("RLIMIT_CORE limits: soft=%ld hard=%ld\n",
        rlim.rlim_cur, rlim.rlim_max);
Compiling this snippet in a larger program and running it yields the following:
RLIMIT_CORE limits: soft=0 hard=−1
We have a soft limit of 0 and a hard limit of infinity (−1 denotes RLIM_INFINITY).
Therefore, we can set a new soft limit of any size. This example sets the maximum core
size to 32 MB:
struct rlimit rlim;
int ret;
rlim.rlim_cur = 32 * 1024 * 1024; /* 32 MB */
rlim.rlim_max = RLIM_INFINITY;    /* leave it alone */
ret = setrlimit (RLIMIT_CORE, &rlim);
if (ret == −1) {
        perror ("setrlimit");
        return 1;
}
Error codes
On error, three errno codes are possible:
EFAULT
The memory pointed at by rlim is invalid or inaccessible.
EINVAL
The value denoted by resource is invalid, or rlim.rlim_cur is greater than
rlim.rlim_max (setrlimit() only).
EPERM
The caller did not possess CAP_SYS_RESOURCE but tried to raise the hard limit. 
Resource Limits | 209

CHAPTER 7
Threading
Threading is the creation and management of multiple units of execution within a single
process. Threading is a significant source of programming error, through the intro‐
duction of data races and deadlocks. The topic of threading can—and indeed does—fill
whole books. Those works tend to focus on the myriad interfaces in a particular thread‐
ing library. While we will cover the basics of the Linux threading API, the goal of this
chapter is to go meta: How does threading fit into the system programmer’s overall
toolkit? Why use threads—and, more importantly, why not? What design patterns help
us conceptualize and build threading applications? And, finally, what are data races and
how can we prevent them?
Binaries, Processes, and Threads
Binaries are dormant programs residing on a storage medium, compiled to a format
accessible by a given operating system and machine architecture, ready to execute but
not yet in motion. Processes are the operating system abstraction representing those
binaries in action: the loaded binary, virtualized memory, kernel resources such as open
files, an associated user, and so on. Threads are the unit of execution within a process:
a virtualized processor, a stack, and program state. Put another way, processes are run‐
ning binaries and threads are the smallest unit of execution schedulable by an operating
system’s process scheduler.
A process contains one or more threads. If a process contains but one thread, there is
only a single unit of execution in the process and only one thing going on at a time. We
call such processes single threaded. They are the classic Unix process. If a process con‐
tains more than one thread, then there is more than one thing going on at once. We call
such processes multithreaded.
Modern operating systems provide two fundamental virtualized abstractions to user-
space: virtual memory and a virtualized processor. Together, they give the illusion to
211
each running process that it alone consumes the machine’s resources. Virtualized mem‐
ory affords each process a unique view of memory that seamlessly maps back to physical
RAM or on-disk storage (via paging). The system’s RAM may in actuality contain the
data of 100 different running processes, but each process sees virtual memory all of its
own. A virtualized processor lets processes act as if they alone run on the system, with
the operating system hiding the fact that multiple processes are multitasking across
(perhaps) multiple processors.
Virtualized memory is associated with the process and not the thread. Thus, each pro‐
cess has a unique view of memory, but all of the threads in a given process share that
memory. Conversely, a virtualized processor is associated with threads and not pro‐
cesses. Each thread is an independently schedulable entity, allowing a single process to
“do” more than one thing at a time. Many programmers combine the two illusions of
virtualized memory and virtualized processor, but threads require you to separate them.
Threads have the illusion, as processes do, of having a processor (or several) all to
themselves. Threads, unlike processes, do not have the illusion of having memory all to
themselves—all the threads within a process share the entirety of their memory address
space.
Multithreading
What is the point of threads? We obviously need processes, since they are the abstraction
of a running program. But why decouple the unit of execution and introduce threads?
There are six primary benefits to multithreading:
Programming abstraction
Dividing up work and assigning each division to a unit of execution (a thread) is a
natural approach to many problems. Design patterns that utilize this approach in‐
clude the thread-per-connection and thread pool patterns. Programmers find these
patterns useful and intuitive. Some, however, view threads as an anti-pattern. The
inimitable Alan Cox summed this up well with the quote, “threads are for people
who can’t program state machines.” That is, there is in theory no programming
problem that is solvable with threads that isn’t solvable with a state machine.
Parallelism
In machines with multiple processors, threads provide an efficient way to achieve
true parallelism. As each thread receives its own virtualized processor and is an
independently schedulable entity, multiple threads may run on multiple processors
at the same time, improving a system’s throughput. To the extent that threads are
used to achieve parallelism—that is, there are no more threads than processors—
the “threads are for people who can’t program state machines” maxim does not
apply.
212 | Chapter 7: Threading
Improving responsiveness
Even on a uniprocessor machine, multithreading can improve a process’s respon‐
siveness. In a single-threaded process, a long-running operation can prevent an
application from responding to user input, making it appear as if the application
has froze. With multithreading, such operations may be delegated to worker
threads, allowing at least one thread to remain responsive to user input and perform
UI operations.
Blocking I/O
This is related to the previous item. Without threads, blocking I/O halts the entire
process. This can be detrimental to both throughput and latency. In a multithreaded
process, individual threads may block, waiting on I/O, while other threads continue
to make forward progress. Asynchronous and nonblocking I/O are alternative sol‐
utions to threads for this issue.
Context switching
The cost of switching from one thread to a different thread within the same process
is significantly cheaper than process-to-process context switching.
Memory savings
Threads provide an efficient way to share memory yet utilize multiple units of
execution. In this manner they are an alternative to multiple processes.
For these reasons, threading is a relatively common feature of operating systems and
their applications. On some systems, such as Android, nearly every process on the sys‐
tem sports multiple threads. A decade or two ago, “threads are for people who can’t
program state machines” was quite often true, as most of the benefits of threads were
realizable through other means, such as nonblocking I/O and, yes, state machines. To‐
day, the number of processors in even the smallest of machines—even mobile devices
have multiple processors—and technologies such as multicore and simultaneous mul‐
tithreading (SMT) necessitate threads as a tool to maximize throughput in system pro‐
gramming. Now it is unimaginable to find a high-performance web service not running
with many threads on many cores.
Context Switching: Processes Versus Threads
One of the performance wins from threading comes from the inexpensive cost of context
switching from thread-to-thread within the same process (intraprocess switching). On
any system, the cost of intraprocess switching is less than the cost of interprocess
switching; the former is always a subset of the latter. This cost gap is particularly large
on systems other than Linux, where processes are costly abstractions. Hence many sys‐
tems call threads “lightweight processes.”
Multithreading | 213
On Linux, the cost of interprocess switching is not high, but intraprocess switching is
near zero: approximately the cost of entering and exiting the kernel. Processes aren’t
expensive, but threads are cheaper still.
Machine architectures impose costs to process switching that threads do not bear, as
process switching involves swapping out one virtual address space for another. On x86,
for example, the translation lookaside buffer (TLB), which is a cache mapping virtual
to physical memory addresses, must be flushed when swapping out the virtual address
space. In certain workloads, TLB misses are incredibly detrimental to system perfor‐
mance. As an extreme example, on some ARM machines, the entirety of the CPU cache
must be flushed! Threads do not bear these costs, as thread-to-thread switching does
not swap out the virtual address space.
Costs of Multithreading
Despite these benefits, multithreading is not without cost. Indeed, some of the scariest,
most nefarious bugs in the history of programming have been caused by threading.
Designing, writing, understanding, and—most treacherous of all—debugging multi‐
threading programs is significantly more difficult than with a single-threaded process.
The source of consternation with threads is also their raison d'être: multiple virtualized
processors but only one instance of virtualized memory. Put another way, a multithrea‐
ded process has multiple things going on at once (concurrency) yet all those things share
the same memory. Inevitably, the threads in a process are going to share resources—
say, the need to read from or write to the same data. Understanding how your program
works thus changes from understanding the simple sequential execution of instructions
to conceptualizing multiple threads, executing independently, with timing and ordering
that can be unpredictable yet absolutely essential to correct operation. Failing to syn‐
chronize threads can lead to corrupt output, incorrect execution, and program crash.
Because understanding and debugging multithreaded programs is so difficult, it is im‐
perative that your threading model and synchronization strategy be part of your system’s
design from day one.
Alternatives to Multithreading
Depending on your goals with multithreading, there are alternatives. For example, the
latency and I/O benefits to threading are attainable via a combination of multiplexed
I/O (see “Multiplexed I/O” on page 51), nonblocking I/O (“Nonblocking Reads” on page
35), and asynchronous I/O (“Asynchronous I/O” on page 123). These techniques allow
processes to issue I/O operations that do not block the process. If true parallelism is
your goal, N processes can achieve the same processor utilization as N threads, albeit at
some cost of increased resource consumption and context switching overhead. Con‐
versely, if memory savings is your goal, Linux provides tools to share memory in a more
limited manner than threads.
214 | Chapter 7: Threading
Contemporary system programmers tend to not find these alternatives compelling.
Asynchronous I/O, for example, is often infuriating. And even if you can mitigate the
cost of multiple processes via shared memory and other shared resources, the context
switching overhead is not going anywhere. Thus, threads are common not just in system
programming, but across the stack: from the kernel up through to GUI applications.
With the increasing prevalence of multiple cores, the use of threads will only increase. 
Threading Models
There are several approaches to implementing threads on a system, with varying degrees
of functionality provided by the kernel and user space. The simplest model is realized
when the kernel provides native support for threads, and each of those kernel threads
translates directly to the user-space concept of a thread. Such a model is called 1:1
threading, as there is a one-to-one relationship between what the kernel provides and
what the user consumes. This model is also known as kernel-level threading, as the kernel
is the core of the system’s threading model.
Threading in Linux, which we will discuss in “Linux Threading Implementations” on
page 226, is 1:1. The Linux kernel implements threads simply as processes that share re‐
sources. The threading library creates a new thread via the clone() system call and the
returned “process” is directly managed as the user-space concept of a thread. That is,
on Linux, what user space calls a thread is pretty much what the kernel calls a thread,
too.
User-Level Threading
The complete opposite model is N:1 threading, also called user-level threading. Contra
kernel-level threading, in this model user space is the key to the system’s threading
support, as it implements the concept of a thread. A process with N threads will map to
a single kernel process—hence N:1. This model requires little or no kernel support but
significant user-space code, including a user-space scheduler to manage the threads and
a mechanism to catch and handle I/O in a nonblocking fashion. The benefit of user-
level threads is that context switches are nearly free, as the application itself can decide
what thread to run and when, without involving the kernel. The downside is that, as
there is only a single kernel entity backing the N threads, this model cannot utilize
multiple processors and thus is unable to provide true parallelism. On modern hard‐
ware, this is a significant downside, particularly given that the benefit of reduced-cost
context switching is of marginal value on Linux, which sports cheap context switching.
While there are user-level threading libraries for Linux, most libraries provide 1:1
threading, which is what we will discuss later in this chapter.
Threading Models | 215
Hybrid Threading
What if we combine kernel- and user-level threading? Is it possible to achieve the true
parallelism of the 1:1 model with the free context switches of the N:1 model? Indeed it
is, if you are willing to accept quite a bit of complexity. N:M threading, also known as
hybrid threading, attempts to achieve the best of both worlds: the kernel provides a
native thread concept, while user space also implements user threads. User space, per‐
haps in conjunction with the kernel, then decides how to map N user threads onto M
kernel threads, where N>=M.
Approaches differ by implementation, but the typical strategy is to not back most of the
user threads with a kernel thread. A process might contain hundreds of user threads
but only a small number of kernel threads, with that small number a function of pro‐
cessors (with at least one kernel thread for each processor enabling the full utilization
of the system) and blocking I/O. As you might imagine, this model is rather complex
to implement. Given Linux’s cheap context switches, most system developers do not feel
this approach worthwhile and the 1:1 model remains popular for Linux.
Scheduler Activations is a solution that provides kernel support for user-
level threads, enabling more performant execution of N:M threading.
It began as an academic paper out of the University of Washington and
was later adopted by both FreeBSD and NetBSD, becoming the core of
their threading implementation. Scheduler Activations allow user-
space control of and insight into the kernel’s process scheduling, which
makes the hybrid model more efficient and fixes several issues that can
crop up in an implementation unassisted by the kernel.
Both FreeBSD and NetBSD have abandoned Scheduler Activations in
preference for simpler 1:1 threading. You can view this as both a rejec‐
tion of the complexity of the N:M model and a response to the ubiquity
of the x86 architecture, which allows for relatively efficient context
switches.
Coroutines and Fibers
Coroutines and fibers provide a unit of execution even lighter in weight than the thread
(with the former being their name when they are a programming language construct,
and the latter when they are a system construct). They are, like user-level threads, user-
space phenomena but unlike user-level threads, there is little or no user-space support
for their scheduling and execution. Instead, they are cooperatively scheduled, requiring
an explicit yield in one to move to another. Coroutines and fibers are only subtly different
from subroutines (normal C/C++ functions). Indeed, you can look at subroutines as a
special case of coroutines. Coroutines and fibers are more about control of program
flow than concurrency.
216 | Chapter 7: Threading
Linux does not natively support coroutines or fibers, again likely due to its already-fast
context switch speed obviating the need for a construct with superior performance to
the kernel thread. The Go programming language provides language-level support for
coroutine-like constructs in Linux, called Go-routines. Coroutines enable differing pro‐
gramming paradigms and I/O models and, although beyond the scope of this book, are
worth consideration. 
Threading Patterns
The first and most important step in building a threaded application is deciding on a
threading pattern, which will also be the processing and I/O model for your application.
There are a myriad of abstractions and implementation details to settle on, but the two
core programming patterns, of which you must pick one, are thread-per-connection and
event-driven.
Thread-per-Connection
Thread-per-connection is a programming pattern in which a unit of work is assigned to
one thread, and that thread is assigned at most one unit of work, for the duration of the
unit of work’s execution. The unit of work is however you break down your application’s
work: a request, a connection, etc. For this discussion, we’ll say “connection” as that is
the common terminology in describing this pattern.
Another way of describing this pattern is “run until completion.” A thread grabs a con‐
nection or a request and processes it until done, at which time the thread is available to
process another request anew. This has interesting implications for I/O and, indeed, I/O
is one of the large differences between this and the event-driven pattern. In thread-per-
connection, blocking I/O—indeed, any I/O—is permissible as the connection “owns”
the thread. Blocking a thread can stall only the connection causing the blocking. In this
manner, the thread-per-connection pattern uses the kernel to handle the scheduling of
work and the management of I/O.
In this pattern, the number of threads is an implementation detail. We’ve discussed
thread-per-connection thus far as if there is always a thread for every unit of work. That
can be true, but most implementations like to put a bound on the number of threads
they create. When the number of in-flight connections (and thus the number of threads)
reaches a limit, connections are either queued or rejected until the number of in-flight
connections drops below the limit.
Note there is nothing about this pattern that requires threading. Indeed, replace “thread”
with “process” and you are describing the old-school Unix server. Apache’s standard
“fork” model, for example, follows this pattern. This is also the typical pattern for I/O
in Java, although preferences are changing.
Threading Patterns | 217
Event-Driven Threading
The event-driven pattern is a rejoinder to the thread-per-connection pattern. Consider
the web server. In terms of computing power, modern hardware is capable of handling
significant numbers of requests at once. In the thread-per-connection pattern, that is a
lot of threads. Threads have fixed costs, most notably requiring both a kernel and user-
space stack. These fixed costs place scalability limits on the number of threads in a given
process, particularly on 32-bit systems. (The arguments against thread-per-connection
are less relevant to 64-bit systems, but sufficiently valid that event-driven is still con‐
sidered a superior choice even for 64-bit systems.) Systems might have the computing
resources to handle several thousand in-flight connections, yet hit scalability limits in
running that many concurrent threads.
In seeking an alternative, system designers noticed that most of the threads are doing a
lot of waiting: reading files, waiting for databases to return results, issuing remote pro‐
cedure calls. Indeed, recall our discussion from “Multithreading” on page 212: using
more threads than you have processors on the system does not provide any benefits to
parallelism. Instead, such uses of threads reflect a programming abstraction, an ease of
programming that can be replicated through a more formal flow of control model.
These observations begot event-driven threading. Since so much of many thread-per-
connection workloads is simply waiting, let’s decouple that waiting from threads.
Instead, issue all I/O asynchronously (see “Asynchronous I/O” on page 123) and use
multiplexed I/O (see “Multiplexed I/O” on page 51) to manage the flow of control in
the server. In this model, request processing is converted into a series of asynchronous
I/O requests and associated callbacks. These callbacks can be waited on via multiplexed
I/O; the process of doing so is called an event loop. When the I/O requests are returned,
the event loop hands the callback off to a waiting thread.
As with the thread-per-connection pattern, nothing about the event-driven pattern
need be threaded. Indeed, the event loop could simply be the fall-through when a single-
threaded process is done executing a callback. Threads need only be added to provide
true parallelism. In this model, there is no reason to have more threads than processors.
Patterns ebb and flow in popularity, but the event-driven pattern is currently the pre‐
ferred approach to designing a multithreaded server. Several popular alternatives to
Apache, for example, have developed over the last few years, all of which are event-
driven. In designing your threaded system software, I suggest you first consider the
event-driven pattern: asynchronous I/O, callbacks, an event loop, and a small thread
pool with just a thread per processor. 
Concurrency, Parallelism, and Races
Threads create two related but distinct phenomena: concurrency and parallelism. Both
are bittersweet, touching on the costs of threading as well as its benefits. Concurrency
218 | Chapter 7: Threading
1. A benign race occurs when unsynchronized access leads to unpredictable but not erroneous program be‐
havior. Occasionally programmers decide not to synchronize shared data that isn’t critical, such as statistical
counters, in pursuit of performance. I recommend always synchronizing shared data.
is the ability of two or more threads to execute in overlapping time periods. Parallel‐
ism is the ability to execute two or more threads simultaneously. Concurrency can occur
without parallelism: for example, multitasking on a single processor system. Parallelism
(sometimes emphasized as true parallelism) is a specific form of concurrency requiring
multiple processors (or a single processor capable of multiple engines of execution, such
as a GPU). With concurrency, multiple threads make forward progress, but not neces‐
sarily simultaneously. With parallelism, threads literally execute in parallel, allowing
multithreaded programs to utilize multiple processors.
Concurrency is a programming pattern, a way of approaching problems. Parallelism is
a hardware feature, achievable through concurrency. Both are useful.
Race Conditions
It is concurrency that introduces most of the hardships of threading. By enabling over‐
lapping execution, threads can execute in an unpredictable order with respect to each
other. At times, this is fine. But what if threads need to share a resource? Accessing even
something as simple as a word of memory becomes a “race,” where program behavior
differs depending on which thread “gets there first.”
Formally, a race condition is a situation in which the unsynchronized access of a shared
resource by two or more threads leads to erroneous program behavior.1 The shared
resource can be anything: the system’s hardware, a kernel resource, or data in memory.
The latter is the most common form and is called a data race. The window in which a
race can occur—the region of code which should be synchronized—is called a critical
region. Races are eliminated by synchronizing threads’ access to critical regions. Before
diving into methods of synchronization, let’s discuss a couple example race conditions.
Real-world races
Imagine an automated teller machine (ATM), also called an automated banking ma‐
chine (ABM) or a cash machine. Usage is simple: you walk up, swipe your card, enter
your PIN, and enter a withdrawal amount. You then collect your money. Somewhere in
there, the bank needs to verify that you actually have the funds in your account and, if
so, deduct the amount of withdrawal. The algorithm looks something like this:
1. Does the account hold at least X units of currency?
2. If so, deduct X from the account’s balance and disburse X to the user.
3. If not, return error.
Concurrency, Parallelism, and Races | 219
The code in C might look something like this:
int withdraw (struct account *account, int amount)
{
        const int balance = account->balance;
        if (balance < amount)
                return -1;
        account->balance = balance - amount;
        disburse_money (amount);
